STATION,DATE,WIND_SPEED,SEA_LVL_PRES,AIR_TEMP,SEA_SURF_TEMP,DEW_PT_TEMP,WAVE_PERIOD,WAVE_HGT,SWELL_PERIOD,SWELL_HGT,TOT_CLD_AMT,WIND_DIR,WAVE_DIR,SWELL_DIR,WIND_DIR_SIN,WIND_DIR_COS,WAVE_DIR_SIN,WAVE_DIR_COS,SWELL_DIR_SIN,SWELL_DIR_COS
4101872,2025-01-15 23:00:00,,10146.0,,226.0,,,,,,,,,,,,,,,
4101872,2025-01-16 00:00:00,,10138.0,,226.0,,,,,,,,,,,,,,,
4101872,2025-01-16 01:00:00,,10132.0,,226.0,,,,,,,,,,,,,,,
4101872,2025-01-16 02:00:00,,10126.0,,226.0,,,,,,,,,,,,,,,
4101872,2025-01-16 03:00:00,,10122.0,,226.0,,,,,,,,,,,,,,,
4101872,2025-01-16 04:00:00,,10126.0,,226.0,,,,,,,,,,,,,,,
4101872,2025-01-16 05:00:00,,10131.0,,226.0,,,,,,,,,,,,,,,
4101872,2025-01-16 06:00:00,,10133.0,,226.0,,,,,,,,,,,,,,,
4101872,2025-01-16 07:00:00,,10143.0,,226.0,,,,,,,,,,,,,,,
4101872,2025-01-16 08:00:00,,10151.0,,226.0,,,,,,,,,,,,,,,
4101872,2025-01-16 09:00:00,,10151.0,,226.0,,,,,,,,,,,,,,,
4101872,2025-01-16 10:00:00,,10153.0,,227.0,,,,,,,,,,,,,,,
4101872,2025-01-16 11:00:00,,10153.0,,227.0,,,,,,,,,,,,,,,
4101872,2025-01-16 12:00:00,,10148.0,,227.0,,,,,,,,,,,,,,,
4101872,2025-01-16 13:00:00,,10142.0,,228.0,,,,,,,,,,,,,,,
4101872,2025-01-16 14:00:00,,10135.0,,229.0,,,,,,,,,,,,,,,
4101872,2025-01-16 15:00:00,,10130.0,,230.0,,,,,,,,,,,,,,,
4101872,2025-01-16 16:00:00,,10130.0,,230.0,,,,,,,,,,,,,,,
4101872,2025-01-16 17:00:00,,10126.0,,230.0,,,,,,,,,,,,,,,
4101872,2025-01-16 18:00:00,,10130.0,,229.0,,,,,,,,,,,,,,,
4101872,2025-01-16 19:00:00,,10135.0,,229.0,,,,,,,,,,,,,,,
4101872,2025-01-16 20:00:00,,10141.0,,228.0,,,,,,,,,,,,,,,
4101872,2025-01-16 21:00:00,,10147.0,,228.0,,,,,,,,,,,,,,,
4101872,2025-01-16 22:00:00,,10153.0,,227.0,,,,,,,,,,,,,,,
4101872,2025-01-16 23:00:00,,10153.0,,227.0,,,,,,,,,,,,,,,
4101872,2025-01-17 00:00:00,,10150.0,,227.0,,,,,,,,,,,,,,,
4101872,2025-01-17 01:00:00,,10144.0,,227.0,,,,,,,,,,,,,,,
4101872,2025-01-17 02:00:00,,10137.0,,227.0,,,,,,,,,,,,,,,
4101872,2025-01-17 03:00:00,,10137.0,,227.0,,,,,,,,,,,,,,,
4101872,2025-01-17 04:00:00,,10138.0,,227.0,,,,,,,,,,,,,,,
4101872,2025-01-17 05:00:00,,10142.0,,227.0,,,,,,,,,,,,,,,
4101872,2025-01-17 06:00:00,,10150.0,,227.0,,,,,,,,,,,,,,,
4101872,2025-01-17 07:00:00,,10156.0,,227.0,,,,,,,,,,,,,,,
4101872,2025-01-17 08:00:00,,10164.0,,227.0,,,,,,,,,,,,,,,
4101872,2025-01-17 09:00:00,,10169.0,,228.0,,,,,,,,,,,,,,,
4101872,2025-01-17 10:00:00,,10165.0,,230.0,,,,,,,,,,,,,,,
4101872,2025-01-17 11:00:00,,10157.0,,230.0,,,,,,,,,,,,,,,
4101872,2025-01-17 12:00:00,,10154.0,,231.0,,,,,,,,,,,,,,,
4101872,2025-01-17 13:00:00,,10146.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-17 14:00:00,,10146.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-17 15:00:00,,10146.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-17 16:00:00,,10140.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-17 17:00:00,,10140.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-17 18:00:00,,10144.0,,232.0,,,,,,,,,,,,,,,
4101872,2025-01-17 19:00:00,,10153.0,,232.0,,,,,,,,,,,,,,,
4101872,2025-01-17 20:00:00,,10159.0,,231.0,,,,,,,,,,,,,,,
4101872,2025-01-17 21:00:00,,10163.0,,231.0,,,,,,,,,,,,,,,
4101872,2025-01-17 22:00:00,,10163.0,,231.0,,,,,,,,,,,,,,,
4101872,2025-01-17 23:00:00,,10168.0,,231.0,,,,,,,,,,,,,,,
4101872,2025-01-18 00:00:00,,10166.0,,231.0,,,,,,,,,,,,,,,
4101872,2025-01-18 01:00:00,,10160.0,,230.0,,,,,,,,,,,,,,,
4101872,2025-01-18 02:00:00,,10157.0,,230.0,,,,,,,,,,,,,,,
4101872,2025-01-18 03:00:00,,10154.0,,230.0,,,,,,,,,,,,,,,
4101872,2025-01-18 04:00:00,,10153.0,,229.0,,,,,,,,,,,,,,,
4101872,2025-01-18 05:00:00,,10154.0,,229.0,,,,,,,,,,,,,,,
4101872,2025-01-18 06:00:00,,10157.0,,229.0,,,,,,,,,,,,,,,
4101872,2025-01-18 07:00:00,,10164.0,,229.0,,,,,,,,,,,,,,,
4101872,2025-01-18 08:00:00,,10169.0,,229.0,,,,,,,,,,,,,,,
4101872,2025-01-18 09:00:00,,10173.0,,229.0,,,,,,,,,,,,,,,
4101872,2025-01-18 10:00:00,,10170.0,,230.0,,,,,,,,,,,,,,,
4101872,2025-01-18 11:00:00,,10167.0,,231.0,,,,,,,,,,,,,,,
4101872,2025-01-18 12:00:00,,10161.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-18 13:00:00,,10154.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-18 14:00:00,,10150.0,,237.0,,,,,,,,,,,,,,,
4101872,2025-01-18 15:00:00,,10149.0,,239.0,,,,,,,,,,,,,,,
4101872,2025-01-18 16:00:00,,10149.0,,239.0,,,,,,,,,,,,,,,
4101872,2025-01-18 17:00:00,,10149.0,,239.0,,,,,,,,,,,,,,,
4101872,2025-01-18 18:00:00,,10149.0,,239.0,,,,,,,,,,,,,,,
4101872,2025-01-18 19:00:00,,10160.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-18 20:00:00,,10168.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-18 21:00:00,,10170.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-18 22:00:00,,10174.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-18 23:00:00,,10172.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-19 00:00:00,,10166.0,,232.0,,,,,,,,,,,,,,,
4101872,2025-01-19 01:00:00,,10160.0,,232.0,,,,,,,,,,,,,,,
4101872,2025-01-19 02:00:00,,10157.0,,231.0,,,,,,,,,,,,,,,
4101872,2025-01-19 03:00:00,,10155.0,,231.0,,,,,,,,,,,,,,,
4101872,2025-01-19 04:00:00,,10155.0,,231.0,,,,,,,,,,,,,,,
4101872,2025-01-19 05:00:00,,10156.0,,231.0,,,,,,,,,,,,,,,
4101872,2025-01-19 06:00:00,,10158.0,,231.0,,,,,,,,,,,,,,,
4101872,2025-01-19 07:00:00,,10164.0,,231.0,,,,,,,,,,,,,,,
4101872,2025-01-19 08:00:00,,10168.0,,231.0,,,,,,,,,,,,,,,
4101872,2025-01-19 09:00:00,,10170.0,,231.0,,,,,,,,,,,,,,,
4101872,2025-01-19 10:00:00,,10168.0,,232.0,,,,,,,,,,,,,,,
4101872,2025-01-19 11:00:00,,10166.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-19 12:00:00,,10166.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-19 13:00:00,,10161.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-19 14:00:00,,10157.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-19 15:00:00,,10154.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-19 16:00:00,,10150.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-19 17:00:00,,10150.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-19 18:00:00,,10151.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-19 19:00:00,,10155.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-19 20:00:00,,10161.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-19 21:00:00,,10165.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-19 22:00:00,,10167.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-19 23:00:00,,10170.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-20 00:00:00,,10168.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-20 01:00:00,,10159.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-20 02:00:00,,10153.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-20 03:00:00,,10150.0,,232.0,,,,,,,,,,,,,,,
4101872,2025-01-20 04:00:00,,10152.0,,232.0,,,,,,,,,,,,,,,
4101872,2025-01-20 05:00:00,,10157.0,,232.0,,,,,,,,,,,,,,,
4101872,2025-01-20 06:00:00,,10164.0,,232.0,,,,,,,,,,,,,,,
4101872,2025-01-20 07:00:00,,10169.0,,232.0,,,,,,,,,,,,,,,
4101872,2025-01-20 08:00:00,,10169.0,,232.0,,,,,,,,,,,,,,,
4101872,2025-01-20 09:00:00,,10174.0,,232.0,,,,,,,,,,,,,,,
4101872,2025-01-20 10:00:00,,10177.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-20 11:00:00,,10176.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-20 12:00:00,,10169.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-20 13:00:00,,10162.0,,237.0,,,,,,,,,,,,,,,
4101872,2025-01-20 14:00:00,,10157.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-20 15:00:00,,10151.0,,237.0,,,,,,,,,,,,,,,
4101872,2025-01-20 16:00:00,,10147.0,,237.0,,,,,,,,,,,,,,,
4101872,2025-01-20 17:00:00,,10146.0,,237.0,,,,,,,,,,,,,,,
4101872,2025-01-20 18:00:00,,10148.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-20 19:00:00,,10156.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-20 20:00:00,,10162.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-20 21:00:00,,10165.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-20 22:00:00,,10167.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-20 23:00:00,,10167.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-21 00:00:00,,10164.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-21 01:00:00,,10159.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-21 02:00:00,,10154.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-21 03:00:00,,10150.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-21 04:00:00,,10149.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-21 05:00:00,,10150.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-21 06:00:00,,10155.0,,232.0,,,,,,,,,,,,,,,
4101872,2025-01-21 07:00:00,,10159.0,,232.0,,,,,,,,,,,,,,,
4101872,2025-01-21 08:00:00,,10161.0,,232.0,,,,,,,,,,,,,,,
4101872,2025-01-21 09:00:00,,10165.0,,232.0,,,,,,,,,,,,,,,
4101872,2025-01-21 10:00:00,,10167.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-21 11:00:00,,10167.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-21 12:00:00,,10162.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-21 13:00:00,,10157.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-21 14:00:00,,10152.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-21 15:00:00,,10152.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-21 16:00:00,,10152.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-21 17:00:00,,10142.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-21 18:00:00,,10146.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-21 19:00:00,,10152.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-21 20:00:00,,10157.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-21 21:00:00,,10162.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-21 22:00:00,,10162.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-21 23:00:00,,10169.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-22 00:00:00,,10163.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-22 01:00:00,,10156.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-22 02:00:00,,10152.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-22 03:00:00,,10150.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-22 04:00:00,,10148.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-22 05:00:00,,10150.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-22 06:00:00,,10157.0,,232.0,,,,,,,,,,,,,,,
4101872,2025-01-22 07:00:00,,10164.0,,232.0,,,,,,,,,,,,,,,
4101872,2025-01-22 08:00:00,,10171.0,,232.0,,,,,,,,,,,,,,,
4101872,2025-01-22 09:00:00,,10174.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-22 10:00:00,,10174.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-22 11:00:00,,10173.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-22 12:00:00,,10169.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-22 13:00:00,,10163.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-22 14:00:00,,10160.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-22 15:00:00,,10160.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-22 16:00:00,,10160.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-22 17:00:00,,10148.0,,238.0,,,,,,,,,,,,,,,
4101872,2025-01-22 18:00:00,,10150.0,,237.0,,,,,,,,,,,,,,,
4101872,2025-01-22 19:00:00,,10153.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-22 20:00:00,,10159.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-22 21:00:00,,10161.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-22 22:00:00,,10165.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-22 23:00:00,,10166.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-23 00:00:00,,10161.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-23 01:00:00,,10156.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-23 02:00:00,,10152.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-23 03:00:00,,10147.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-23 04:00:00,,10146.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-23 05:00:00,,10149.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-23 06:00:00,,10154.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-23 07:00:00,,10159.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-23 08:00:00,,10164.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-23 09:00:00,,10164.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-23 10:00:00,,10162.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-23 11:00:00,,10158.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-23 12:00:00,,10154.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-23 13:00:00,,10146.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-23 14:00:00,,10138.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-23 15:00:00,,10132.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-23 16:00:00,,10132.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-23 17:00:00,,10128.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-23 18:00:00,,10128.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-23 19:00:00,,10135.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-23 20:00:00,,10140.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-23 21:00:00,,10146.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-23 22:00:00,,10152.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-23 23:00:00,,10152.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-24 00:00:00,,10149.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-24 01:00:00,,10145.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-24 02:00:00,,10141.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-24 03:00:00,,10138.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-24 04:00:00,,10140.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-24 05:00:00,,10142.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-24 06:00:00,,10146.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-24 07:00:00,,10152.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-24 08:00:00,,10158.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-24 09:00:00,,10158.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-24 10:00:00,,10158.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-24 11:00:00,,10151.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-24 12:00:00,,10145.0,,237.0,,,,,,,,,,,,,,,
4101872,2025-01-24 13:00:00,,10143.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-24 14:00:00,,10137.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-24 15:00:00,,10133.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-24 16:00:00,,10129.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-24 17:00:00,,10131.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-24 18:00:00,,10131.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-24 19:00:00,,10136.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-24 20:00:00,,10141.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-24 21:00:00,,10146.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-24 22:00:00,,10147.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-24 23:00:00,,10147.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-25 00:00:00,,10144.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-25 01:00:00,,10138.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-25 02:00:00,,10134.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-25 03:00:00,,10130.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-25 04:00:00,,10130.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-25 05:00:00,,10133.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-25 06:00:00,,10140.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-25 07:00:00,,10149.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-25 08:00:00,,10154.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-25 09:00:00,,10156.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-25 10:00:00,,10160.0,,233.0,,,,,,,,,,,,,,,
4101872,2025-01-25 11:00:00,,10156.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-25 12:00:00,,10149.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-25 13:00:00,,10140.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-25 14:00:00,,10135.0,,237.0,,,,,,,,,,,,,,,
4101872,2025-01-25 15:00:00,,10134.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-25 16:00:00,,10132.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-25 17:00:00,,10132.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-25 18:00:00,,10138.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-25 19:00:00,,10144.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-25 20:00:00,,10150.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-25 21:00:00,,10157.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-25 22:00:00,,10161.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-25 23:00:00,,10161.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-26 00:00:00,,10161.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-26 01:00:00,,10148.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-26 02:00:00,,10144.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-26 03:00:00,,10142.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-26 04:00:00,,10142.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-26 05:00:00,,10144.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-26 06:00:00,,10149.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-26 07:00:00,,10156.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-26 08:00:00,,10158.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-26 09:00:00,,10162.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-26 10:00:00,,10162.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-26 11:00:00,,10162.0,,234.0,,,,,,,,,,,,,,,
4101872,2025-01-26 12:00:00,,10158.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-26 13:00:00,,10152.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-26 14:00:00,,10145.0,,237.0,,,,,,,,,,,,,,,
4101872,2025-01-26 15:00:00,,10140.0,,238.0,,,,,,,,,,,,,,,
4101872,2025-01-26 16:00:00,,10136.0,,238.0,,,,,,,,,,,,,,,
4101872,2025-01-26 17:00:00,,10136.0,,238.0,,,,,,,,,,,,,,,
4101872,2025-01-26 18:00:00,,10142.0,,237.0,,,,,,,,,,,,,,,
4101872,2025-01-26 19:00:00,,10150.0,,237.0,,,,,,,,,,,,,,,
4101872,2025-01-26 20:00:00,,10156.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-26 21:00:00,,10161.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-26 22:00:00,,10165.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-26 23:00:00,,10164.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-27 00:00:00,,10158.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-27 01:00:00,,10152.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-27 02:00:00,,10146.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-27 03:00:00,,10144.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-27 04:00:00,,10143.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-27 05:00:00,,10142.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-27 06:00:00,,10148.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-27 07:00:00,,10152.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-27 08:00:00,,10157.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-27 09:00:00,,10161.0,,235.0,,,,,,,,,,,,,,,
4101872,2025-01-27 10:00:00,,10159.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-27 11:00:00,,10156.0,,237.0,,,,,,,,,,,,,,,
4101872,2025-01-27 12:00:00,,10151.0,,238.0,,,,,,,,,,,,,,,
4101872,2025-01-27 13:00:00,,10143.0,,239.0,,,,,,,,,,,,,,,
4101872,2025-01-27 14:00:00,,10136.0,,239.0,,,,,,,,,,,,,,,
4101872,2025-01-27 15:00:00,,10131.0,,240.0,,,,,,,,,,,,,,,
4101872,2025-01-27 16:00:00,,10129.0,,240.0,,,,,,,,,,,,,,,
4101872,2025-01-27 17:00:00,,10129.0,,240.0,,,,,,,,,,,,,,,
4101872,2025-01-27 18:00:00,,10129.0,,240.0,,,,,,,,,,,,,,,
4101872,2025-01-27 19:00:00,,10140.0,,237.0,,,,,,,,,,,,,,,
4101872,2025-01-27 20:00:00,,10149.0,,237.0,,,,,,,,,,,,,,,
4101872,2025-01-27 21:00:00,,10153.0,,237.0,,,,,,,,,,,,,,,
4101872,2025-01-27 22:00:00,,10156.0,,237.0,,,,,,,,,,,,,,,
4101872,2025-01-27 23:00:00,,10158.0,,237.0,,,,,,,,,,,,,,,
4101872,2025-01-28 00:00:00,,10150.0,,237.0,,,,,,,,,,,,,,,
4101872,2025-01-28 01:00:00,,10144.0,,237.0,,,,,,,,,,,,,,,
4101872,2025-01-28 02:00:00,,10137.0,,237.0,,,,,,,,,,,,,,,
4101872,2025-01-28 03:00:00,,10136.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-28 04:00:00,,10134.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-28 05:00:00,,10136.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-28 06:00:00,,10142.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-28 07:00:00,,10150.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-28 08:00:00,,10151.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-28 09:00:00,,10156.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-28 10:00:00,,10155.0,,236.0,,,,,,,,,,,,,,,
4101872,2025-01-28 11:00:00,,10153.0,,237.0,,,,,,,,,,,,,,,
4101872,2025-01-28 12:00:00,,10150.0,,239.0,,,,,,,,,,,,,,,
4101872,2025-01-28 13:00:00,,10143.0,,240.0,,,,,,,,,,,,,,,
4101872,2025-01-28 14:00:00,,10139.0,,240.0,,,,,,,,,,,,,,,
4101872,2025-01-28 15:00:00,,10134.0,,241.0,,,,,,,,,,,,,,,
4101872,2025-01-28 16:00:00,,10131.0,,241.0,,,,,,,,,,,,,,,
4101872,2025-01-28 17:00:00,,10130.0,,240.0,,,,,,,,,,,,,,,
4101872,2025-01-28 18:00:00,,10133.0,,240.0,,,,,,,,,,,,,,,
4101872,2025-01-28 19:00:00,,10138.0,,240.0,,,,,,,,,,,,,,,
4101872,2025-01-28 20:00:00,,10145.0,,239.0,,,,,,,,,,,,,,,
4101872,2025-01-28 21:00:00,,10149.0,,239.0,,,,,,,,,,,,,,,
4101872,2025-01-28 22:00:00,,10153.0,,238.0,,,,,,,,,,,,,,,
4101872,2025-01-28 23:00:00,,10154.0,,238.0,,,,,,,,,,,,,,,
4101872,2025-01-29 00:00:00,,10148.0,,238.0,,,,,,,,,,,,,,,
4101872,2025-01-29 01:00:00,,10144.0,,237.0,,,,,,,,,,,,,,,
4101872,2025-01-29 02:00:00,,10139.0,,237.0,,,,,,,,,,,,,,,
4101872,2025-01-29 03:00:00,,10138.0,,237.0,,,,,,,,,,,,,,,
4101872,2025-01-29 04:00:00,,10136.0,,237.0,,,,,,,,,,,,,,,
4101872,2025-01-29 05:00:00,,10140.0,,237.0,,,,,,,,,,,,,,,
4101872,2025-01-29 06:00:00,,10145.0,,237.0,,,,,,,,,,,,,,,
